id;Vrsta;Breed;Skupina;Opis;Temperament;MinVisCM;MaxVisCM;MinKG;MaxKG;MinAge;MaxAge;NjegaDlake;Linjanje;RazEnergije;Trening;Vladanje;Slika
1;Majmunski pinč;Affenpinscher;Toy Group;"Izgled majmunskog pinča opisan je na raznoliko. Drugi nazivi su ""majmunski pas"" i ""majmunski terijer"", a francuski naziv pasmine je diablotin moustachu: brkati mali vrag. Obožavatelji Ratova zvijezda prepiru se nalikuju li više Wookijima ili Ewoksima. Iako maleni rastom, ovi snažni psi nalik terijerima pristupaju životu s velikim samopouzdanjem. Mišljenje j eprofesionalnog vodiča da se ovu pasminu ne trenira već se s njom stvara prijateljstvo kao s čovjekom. Ima gustu, grubu dlaku opisanu kao ""urednu, ali čupavu"", a dolazi u više boja. U hodu se kreće lagano i sigurno. Može biti svojevoljan i dominantan, ali je uglavnom odan, privržen i uvijek zabavan. Vlasnici ističu da vole biti u vlasništvu svojih malih pasa majmuna. Odan, znatiželjan i na glasu kao zabavan; ovaj gotovo ljudski pas igračka neustrašiv je pootpuno nesrazmjerno svojoj veličini. Kao i kod svih velikih komičara, očita ozbiljnost namjere čini njegove ludorije još zabavnijima.";Samouvjeren;23;29;3;5;12;15;Četkanje 2-3 puta tjedno;Seasonal;Redovito vježbanje;Lak za treniranje;Otvoreno;
2;Afganistanski hrt;Afghan Hound;Hound group;"Afganistanski hrt je drevna pasmina, cijeli njegov izgled odiše dostojanstvom i povučenošću - njegove oči gledaju u daljinu kao u sjećanje na prošla vremena. Inteligentan i neovisan um, cijela njegova pojava odiše dostojanstvom i stilom. Svojima je predan i odan sa šarmantnom i živahnom osobnošću. Afganistanski hrt je atleta sposoban za golemu brzinu i zahtijeva veliko ograđeno dvorište i svakodnevnu tjelovježbu. Od davnina su afganistanski hrti poznati po svojoj elegantnoj ljepoti. Ali gusta, svilenkasta, lepršava dlaka koja predstavlja krunu slave ove pasmine nije samo za pokazivanje - služila je kao zaštita od oštre klime u planinskim regijama gdje su Afganistanci prvobitno zaradili svoje mjesto. Ispod glamurozne vanjštine Afganistanca krije se snažan, okretan gonič - visok čak 27 inča u ramenu - stvoren za cjelodnevni lov. Njihovi ogromni jastučići na šapama djelovali su kao amortizeri na teškom terenu njihove domovine. Afganistanski hrt je posebna pasmina za posebne ljude. Stručnjak za pasmine piše: ""To nije pasmina za sve potencijalne vlasnike pasa, ali tamo gdje je kombinacija psa i vlasnika prava, nijedna životinja ne može biti jednaka afganistanskom hrtu kao kućnom ljubimcu."" Afganistanski hrt je povučen i dostojanstven aristokrat uzvišene ljepote. Unatoč svom kraljevskom izgledu, poznat je po dubokoj odanosti, osjetljivoj prirodi i apsolutnoj ljubavi prema onima koje naziva svojima.";Dostojanstven, duboko odan, aristokratski;64;69;23;28;12;15;Dnevno četkanje;Infrequent;Energetičan;Može biti tvrdoglav;Povučen / Oprezan;
3;Airedale terijer;Airedale Terrier;Terrier group;"Airedale terijer je najveća od svih pasmina terijera. Mužjaci stoje oko 23 inča u ramenu, a ženke nešto manje. Gusta, žilava dlaka je smeđe boje s crnim oznakama. Duge, mišićave noge Airedalesima daju kraljevski uzgon u držanju, a duga glava - sa svojom sportskom bradom i brkovima, tamnim očima i uredno sklopljenim ušima - odaje oštru inteligenciju. Airedales su prava slika budnog i voljnog terijera - samo veći. I, poput svojih manjih rođaka iz obitelji terijera, može biti odvažan, odlučan i tvrdoglav. Airedales su poslušni i strpljivi s djecom, ali neće ustuknuti kada štite ognjište i dom. Zahvaljujući svom poznatom stavu ""uradi sve"", Airedales se ističe u svim vrstama sportskih i obiteljskih aktivnosti. Njegova veličina, snaga i nepokolebljivi duh donijeli su Airedale terijeru nadimak ""Kralj terijera"". Airedale spada među najsvestranije pasmine pasa na svijetu i istaknuo se kao lovac, sportaš i društvo.";Prijateljski raspoložen, pametan, hrabar;58;58;23;32;11;14;Četkanje 2-3 puta tjedno;Occasional;Redovito vježbanje;Željan udovoljiti;Prijateljsko;
4;Akita;Akita;Working group;Akite su krupni psi tipa špica teških kostiju impozantnog stasa. Stojeći 24 do 28 inča u ramenu, Akite imaju gustu dlaku koja dolazi u nekoliko boja, uključujući bijelu. Glava je široka i masivna, a straga je uravnotežena punim, uvijenim repom. Uspravne uši i tamne, sjajne oči pridonose izrazu budnosti, obilježju pasmine. Akite su tihi, probirljivi psi. Oprezne prema strancima i često netolerantne prema drugim životinjama, Akite će rado podijeliti svoju luckastu, privrženu stranu s obitelji i prijateljima. Oni napreduju u ljudskom druženju. Velika Akita neovisnog razmišljanja ustrojena je za zaštitu onih koje voli. Od rođenja moraju biti dobro socijalizirani s ljudima i drugim psima. Akite su mišićavi psi s dvostrukom dlakom drevne japanske loze poznati po svom dostojanstvu, hrabrosti i odanosti. U rodnom kraju štuju se kao zaštitnici obitelji i simboli dobrog zdravlja, sreće i dugog života.;Hrabar, dostojanstven, duboko odan;61;71;32;59;10;13;Dnevno četkanje;Seasonal;Energetičan;Željan udovoljiti;Na oprezu / Responzivan;
5;Aljaški malamut;Alaskan Malamute;Working group;"Aljaški malamut visok je 23 do 25 inča u ramenu i težak je 75 do 85 funti. Sve u vezi Malsa sugerira njihovo podrijetlo kao arktičkog psa za sanjkanje: teška kost, duboka prsa, snažna ramena i gusta dlaka otporna na vremenske uvjete vrište: ""Naporno radim za život!"" Ali njihove smeđe oči u obliku badema imaju nježan sjaj, što sugerira da Malovi uživaju u maženju sa svojim ljudima kada je radni dan gotov. Malovi su tovarne životinje. A u vašem obiteljskom ""čoporu"" vođa morate biti vi. Ako vas Mal ne poštuje, on će vas posjedovati umjesto obrnuto. Čvrsto, ali s ljubavlju školovanje treba započeti u ranoj dobi šteneta. Uz to, užitak je biti s dobro odgojenim Malom - razigran, nježan, prijateljski nastrojen i odličan s djecom. Neizmjerno snažan, težak radnik tipa špica, aljaški malamut je privržen, odan i razigran, ali dostojanstven pas prepoznatljiv po svom dobro odlakanom repu s perjem nošenom preko leđa, uspravnim ušima i čvrstoj kosti.";Privržen, odan, zaigran;58;64;34;39;10;14;Četkanje 2-3 puta tjedno;Seasonal;Energetičan;Nezavisan;Prijateljsko;
6;Američki buldog;American Bulldog;Foundation Stock Service;"Američki buldog je potomak engleskog buldoga. Vjeruje se da je buldog bio u Americi još u 17. stoljeću. Došli su u Sjedinjene Države 1800-ih, s imigrantima koji su sa sobom doveli svoje radne buldoge. Mali farmeri i stočari koristili su ovog svestranog radnog psa za mnoge zadatke, uključujući čuvare farmi, pse za stoku i pse za hvatanje. Pasmina je uglavnom preživjela, osobito u južnim državama, zahvaljujući svojoj sposobnosti da obori i uhvati divlje svinje. Pasmina koju poznajemo kao američki buldog izvorno je bila poznata pod mnogim različitim imenima prije nego što je naziv američki buldog postao standard. U različitim dijelovima juga bio je poznat kao bijeli engleski južni buldog, ali najčešće samo ""bulldog"". Pasmina nije nazvana buldog zbog određenog izgleda, već zato što su radili pravi buldog. Podaci za kontakt s pasminomKatrina HuffmasterPhone: [phone] Američki buldozi su dobro uravnoteženi atletski psi koji pokazuju veliku snagu, izdržljivost, agilnost i prijateljski stav. Povijesno gledano, uzgajani su kao pomoćni psi koji su se koristili za rad na farmi.";Odan, samopouzdan;51;64;27;45;10;12;Povremeno kupanje i četkanje;Seasonal;Energetičan;Ugodan/Agreeable;Na oprezu / Responzivan;
7;Američko engleski Coonhound;American English Coonhound;Hound group;"Visoki čak 26 inča u ramenu, američki engleski coonhoundi su sportaši dubokih prsa, slatkog lica koje sportaši vole zbog svoje brzine i izdržljivosti. Čvrsto nategnut preko atletskog stasa je srednje dugačak kaput različitih uzoraka, neki s štiklima. Glava je široka s kupolastom lubanjom, s mekim, nisko spuštenim ušima i tamnosmeđim očima koje sjaje toplinom i ljubaznošću. Američki engleski coonhoundi su blagi kada nisu na dužnosti, ali uporni i tvrdoglavi u potjeri za svojim prstenastim plijenom. Njihov radni nagon i energija, strpljenje koje je potrebno da ih se trenira za stvari koje nisu lov na rakune i njihov glasan, zvonki lavež mogu učiniti ovu pasminu lošom za kućne ljubimce vlasnicima početnicima. Neki pasionirani ljubitelji američkih engleskih pasmina coonhounda smatraju da bez sportskog oduška za goničke vrline ove pasmine jednostavno gubite dobrog psa. Ovi elegantni i živahni, mršavi, ali mišićavi goniči rade od sumraka do zore u potjeri za lukavim rakunom. Prizor američkog engleskog coonhounda kako juri kroz šumu obasjanu mjesečinom, pun tetiva i odlučnosti, urlajući svoju sladostrasnu noćnu glazbu, pravi je raj za lovce na rakune."",""";Sladak, drag, društven;58;66;20;59;11;12;Povremeno kupanje i četkanje;Occasional;Energetičan;Ugodan/Agreeable;Na oprezu / Responzivan;
8;Američki eksimski pas;American Eskimo Dog;Non-Sporting Group;"Američki eskimski pas dolazi u tri veličine - standardni, minijaturni i igrački - visok je čak 19 inča u ramenu ili nizak kao 9 inča. Karakteristične osobine uključuju gustu, svjetlucavo bijelu dlaku s lavljim rubom oko prsa i ramena; nasmiješeno lice, s crnim nosom, usnama i okvirima očiju koji odaju oštar, inteligentan izraz; i rep s perjem nošen preko leđa. Neki Eskies imaju oznake s ukusnom bojom naziva ""krema od keksa"". Kreću se hrabrim i okretnim hodom. Eskies su društvene životinje i mogu razviti problematična ponašanja kada su zanemareni ili nedovoljno trenirani - oni inzistiraju na tome da budu dio obiteljskog života. Među pasminama koje se najbolje mogu trenirati, pametni Eskie, prijateljski nastrojen prema djeci, praktički je izmislio izraz ""željan ugoditi"". Američki eskimski pas kombinira zapanjujući dobar izgled s brzim i pametnim umom u paketu pameti i ljepote. Nisu ni sramežljivi ni agresivni, Eskies su uvijek oprezni i prijateljski raspoloženi, iako pomalo konzervativni kada sklapaju nova prijateljstva.""";Razigrani, živahni, pametni;23;48;3;16;13;15;Tjedno četkanje;Seasonal;Energetičan;Željan udovoljiti;Otvoreno;
9;Američki lisičar;American Foxhound;Hound group;Američki lisičari su uglađeni lovci u lovu, poznati po svojoj brzini, izdržljivosti i radnoj etici. Američkog lisičara možete razlikovati od njihovog britanskog rođaka engleskog lisičara po duljini nogu—američke noge su duže i finijih kostiju—i po blago zaobljenim slabinama (stražnji dio) američkih lisičara. Američki lisičari imaju velike, meke oči s izrazom koji se opisuje kao nježan i Zasad, dobro. Ali trebaju puno vježbe ili mogu postati depresivni. Njihovo glasno deranje je melodično za ljubitelje pasa, a dresura i provala u kuću mogu biti veliki izazov za vlasnike početnike Foxhounds su dobroćudni goniči koji ne zahtijevaju održavanje i dobro se slažu s djecom, psima, čak i mačkama, ali imaju posebne obzire prema budućim vlasnicima. Usko su povezani s revolucionarnim herojima i valovitim imanjima stare Virginije.;Neovisan, ležeran, dobroćudan;53;64;27;32;11;13;Povremeno kupanje i četkanje;Seasonal;Energetičan;Nezavisan;Prijateljsko;
10;Američki goli terijer;American Hairless Terrier;Terrier group;Američki goli terijer visok je između 12 i 16 inča u ramenu, a dolazi u varijantama s dlakom i bez dlake. Varijanta bez dlake može imati obrve i brkove, dok dlaka ima kratku, sjajnu dlaku. Koža bezdlakih je glatka i topla na dodir. Široka glava klinastog oblika obilježje je obje sorte. Uspravne uši u obliku slova V uokviruju okrugle, izražajne oči koje blistaju od znatiželje. Američki golodlaki kreće se živahnim korakom koji najavljuje pravi terijerski stav. Varijanta bez dlake je hipoalergena koliko pas može biti. Bez dlake, međutim, predstavlja svoje izazove. Opekline od sunca predstavljaju problem, a hladno vrijeme zahtijeva posebne mjere opreza. Ova pasmina je zaštitnički nastrojena prema svojim ljudima i budni su psi čuvari. Američki goli terijer, porijeklom iz Louisiane, pametan je, znatiželjan i razigran pas koji dolazi u varijantama bez dlake i dlake. On je dobar izbor za osobe koje pate od alergija i žele psa s pravom terijerskom odlučnošću i hrabrošću.;Energičan, oprezan, znatiželjan;30;41;5;7;14;16;Zaštita od sunca;;Redovito vježbanje;Željan udovoljiti;Zaigrano / Znatiželjno;
11;Američki leopardski gonič;American Leopard Hound;Hound group;"Američki leopard gonič je pas srednje do velike veličine i dolazi u tri uzorka: Solid, Leopard i Brindle; devet različitih službenih boja; i razne oznake, međutim, šezdeset posto svih američkih leoparda su jednobojni psi. Pasmina je vrlo svestrana u lovu na razne vrste divljači uključujući, ali ne ograničavajući se na, rakuna, medvjeda, risa, pumu, vjevericu i bilo koju drugu divljač koja voli drveće. Kao posebno žilava pasmina, također se iznimno dobro snalaze u ekstremnim vremenskim uvjetima, vrućim i hladnim. Američki leopard službeno je organiziran i nazvan American Leopard Cur 1960., ali su ga članovi kluba pasmine promijenili u American Leopard Hound 1. svibnja 2008., godinama prije dolaska u American Kennel Club. Ime kontakta za pasminu: Jackie CarpenterE-pošta: [email] Inteligencija je jedna od najboljih osobina američkog leopard goniča. Pasmina je puna ljubavi i privrženosti prema svojoj obitelji i izrazito su zaštitnički nastrojeni prema djeci. Američki leopardi jedna su od najstarijih pasmina pasa drveća u SAD-u i imaju izuzetno jake sposobnosti praćenja, često mogu pratiti plijen kilometrima.";Društveni, energični, inteligentni;53;69;20;32;12;15;Tjedno četkanje;Seasonal;Energetičan;Željan udovoljiti;Na oprezu / Responzivan;
12;Američki staford terijer;Američki stafordski terijer;Terrier group;"AmStaffs su zdepasti, mišićavi terijeri tipa bull koji stoje 17 do 19 inča u ramenu. Glava je široka, čeljusti dobro izražene, jagodične kosti izražene, a tamne okrugle oči široko su razmaknute. Kretanje AmStaffa je okretno i graciozno, s elastičnim hodom koji oglašava urođeno samopouzdanje pasmine. Čvrsta, sjajna dlaka dolazi u mnogim bojama i uzorcima. AmStaffers opisuje svoje pse kao vrlo svjesne svoje okoline, igru ​​za sve i simpatične ""pse osobnosti"" po kući. AmStaffs voli mentalne i fizičke izazove. Vrlo su podložni dresuri, kao što sugeriraju njihovi brojni pohodi u showbiz. Kada kupujete AmStaff, postoji samo jedan način: Napravite domaću zadaću i pronađite odgovornog AKC uzgajivača. Američki stafordski terijeri, poznati svojim obožavateljima kao AmStaffs, pametni su, samopouzdani i dobrodušni drugovi. Njihova hrabrost je poslovična. Odgovorno odgojen, dobro socijaliziran AmStaff odan je, pouzdan prijatelj do kraja.";Samouvjeren, pametan, dobrodušan;43;48;18;32;12;16;Povremeno kupanje i četkanje;Occasional;Redovito vježbanje;Ugodan/Agreeable;Na oprezu / Responzivan;
13;Američki vodeni španijel;American Water Spaniel;Sporting group;"Američki vodeni španijeli su mišićavi gunddosi srednje veličine, ne upadljivog izgleda ili performansi, a prepoznatljivi su po bujnoj smeđoj dlaci koja je ili čvrsto ukovrčana ili valovita. Uzgajani za rad u ledenim vodama i močvarnim obalama regije Velikih jezera, ovi španijeli idealno su opremljeni za posao: dlaka je gusta i vodootporna, stopala su debelo podstavljena, prsti isprepleteni, a tijelo je dovoljno maleno da pas može uskočiti i izaći iz čamca bez ljuljanja čamca. Obožavatelji pasmine opisuju veselog, inteligentnog i svestranog španijela prikladnog za razne pseće sportove. Kao lovci objedinjuju radne osobine španijela i retrivera. Ključ sreće američkog vodenog španijela je aktivnost, posebno uz njihovog obožavanog čovjeka. Nedovoljno zaposlen pas može biti lajav i destruktivan. Američki vodeni španijel, porijeklom iz jezerske zemlje na gornjem srednjem zapadu, optimističan je sportaš koji voli loviti i plivati. Poznati su kao sretni, željni i šarmantni, iako povučeni prema strancima i pomalo tvrdoglavi.""";Željni, sretni, šarmantni;38;46;11;20;10;14;Četkanje 2-3 puta tjedno;Infrequent;Redovito vježbanje;Željan udovoljiti;Prijateljsko;
14;Anatolski ovčar;Anatolian Shepherd Dog;Working group;Anatolski ovčar visok je između 27 i 29 inča u ramenu i može težiti čak 150 funti. Bogato mišićavi, ali okretni u hodu, Anatolijci su više nego dorasli grabežljivcima i surovom terenu svoje domovine. Anatolci potječu od nekih od najstarijih poznatih krvnih loza domaćih pasa. Ovo pasmini daje osjećaj bezvremenosti, neupadljive, netaknute kvalitete koja nas vraća 6000 godina unatrag u brončano doba. Anatolijci su pametni, odani, osjetljivi i prilagodljivi. Oni će intenzivno štititi svoje stado - stoku, djecu, manje pse, čak i obiteljsku mačku. Anatolijski vlasnici moraju biti jaki vođe, voljni i sposobni nositi se s psom koji je jednako dominantan i zahtjevan kao što je miran i pun ljubavi. Anatolski ovčar je grub, impozantan čuvar stada drevne loze. Zaštitnički i teritorijalni, ali i inteligentni, strpljivi i duboko odani, ovi mišićavi osvetnici cijenjeni su kao radni psi čuvari bez premca.;Odani, Neovisni, Rezervirani;69;74;36;68;11;13;Tjedno četkanje;Seasonal;Redovito vježbanje;Nezavisan;Rezerviran s nepoznatima;
15;Appenzeller Sennenhund;Appenzeller Sennenhund;Foundation Stock Service;Appenzeller Sennenhund također je poznat kao Appenzeller planinski pas ili Appenzeller govedarski pas. Živahan je, raspoložen, samouvjeren, pouzdan i neustrašiv. Pomalo sumnjičav prema strancima, dobar je pas čuvar koji se ne da podmititi. Inteligencija ove pasmine čini ih vrlo sposobnim za učenje. Zbog svoje osobnosti i potreba za vježbanjem, nije prikladan za život u stanu. Appenzeller Sennenhund je trobojan, srednje velik, gotovo četvrtasto građen i uravnotežen. Mišićav je i okretan i dobar je za vožnju, čuvare, čuvare, kuće ili farme. Zbog svoje svestranosti i spremnosti, ističu se u agilnosti, poslušnosti, čuvanju stada te traganju i spašavanju;Okretni, svestrani, živahni;18;56;22;32;12;15;Tjedno četkanje;Regularly;Treba puno aktivnosti;Može biti tvrdoglav;Rezerviran s nepoznatima;
16;Austrlski stočarski pas;Australian Cattle Dog;Herding group;Dug između 17 i 20 inča u ramenu, australski govedarski pas je čvrst, mišićav pastir, snažan i okretan. ACD se rađa s bijelom dlakom koja postaje plavo-siva ili crvena. Obje varijante dlake imaju karakteristične pjegavosti ili mrlje. ACD-ovi imaju golemu radnu snagu i ističu se u lovu, tjeranju i, naravno, premještanju stoke. Njihova bezgranična energija i gipko hodanje čine ih izvrsnim partnerima u trčanju. ACD-i su vjerni, slavno pametni, uvijek oprezni i oprezni prema strancima. Ako ACD nije izazvan, lako mu postane dosadno i upadne u nestašluke. Preporuča se da vlasnici ACD-a sudjeluju sa svojim psom u nekom poslu, sportu ili redovitoj tjelovježbi kako bi ga održali u mentalnoj i tjelesnoj formi. Kompaktan, ali mišićav australski govedarski pas, koji se također naziva Blue Heeler ili Queensland Heeler, povezan je s poznatim australskim divljim psom Dingom. Ovi otporni pastiri dovoljno su inteligentni da rutinski nadmudre svoje vlasnike.;Budan, znatiželjan, ugodan;43;51;16;23;12;16;Povremeno kupanje i četkanje;Regularly;Treba puno aktivnosti;Može biti tvrdoglav;Rezerviran s nepoznatima;
17;Australski kelpi;Australian Kelpie;Foundation Stock Service;Kao pastirski pas, australski Kelpie izrazito je odan i predan dužnosti. Ima prirodni instinkt i sposobnost za rad s ovcama, bilo da se radi o otvorenim poljima ili u zatvorenim dvorištima. Ova pasmina potječe od pasa tipa škotski ovčar uvezenih iz Škotske, ali je razvijena da izdrži jaku vrućinu i suhe uvjete golemih otvorenih prostora Australije. Australski Kelpie je gibak, aktivan pas, sposoban za neumoran rad. Izuzetno je inteligentan, oprezan i nestrpljiv s neograničenom energijom.;Odan, oprezan, inteligentan;34;51;14;21;10;13;Tjedno četkanje;Regularly;Energetičan;Željan udovoljiti;Na oprezu / Responzivan;
18;Australski ovčar;Australian Shepherd;Herding group;"Australski ovčar, kaubojski pastirski pas, srednje je velik radnik s oštrim, prodornim pogledom u oči. Aussie kaputi nude različite izglede, uključujući merle (šarasti uzorak s kontrastnim nijansama plave ili crvene). Na sve načine, oni su slika robusnih i okretnih pokretača dionica. Australci pokazuju neodoljivu želju za krdom bilo čega: ptica, pasa, djece. Ova snažna radna želja Australce može učiniti prevelikim psom za vlasnika kućnog ljubimca koji sjedi. Australci su nevjerojatno inteligentni, prilično sposobni prevariti vlasnika početnika koji ništa ne sumnja. Ukratko, ovo nije kućni ljubimac za svakoga. Ali ako tražite pametnog, neumornog i sposobnog partnera za posao ili sport, vaša bi potraga mogla završiti ovdje. Australski ovčar, mršav, žilav pas s rančera, jedna je od onih priča ""samo u Americi"": europska pasmina usavršena u Kaliforniji putem Australije. Prisutni na rodeo stazi, usko su povezani s kaubojskim životom";Pametni, orijentirani na posao, veseli;46;58;18;29;12;15;Tjedno četkanje;Seasonal;Energetičan;Željan udovoljiti;Na oprezu / Responzivan;
19;Australski govedarski pas s trnastim repom;Australian Stumpy Tail Cattle Dog;Foundation Stock Service;Australski govedarski pas s trnastim repom nije australski govedarski pas s kupiranim repom. Postoje velike strukturne razlike u tipu pasmine između dvije pasmine pasa stočara. Stočarski psi Stumpy Tail prirodna su pasmina bob-taila. Neki Stumpy Tail mladunci rađaju se s dugim repovima i ne bi ih trebalo izbaciti iz uzgojnog programa ako su građevne kvalitete, već ih treba uzgojiti natrag u kvalitetne prirodne bob repove. Australian Stumpy Tail Cattle Dog Society of the United StatesDenyse Adams: [email] Graham: [email] McDonald: [email] Nicholson: [email] Australski Stumpy Tail Cattle Dog nije australski govedarski pas s kupirani rep. On je prirodno bob-tail pasmine i stoji pravokutnog oblika s dosta dugih nogu ispod tijela;Oprezan, može se trenirati, komičan;43;51;15;20;12;15;Tjedno četkanje;Occasional;Energetičan;Lak za treniranje;Na oprezu / Responzivan;
20;Australski terijer;Australian Terrier;Terrier group;Australski terijeri su mali, ali čvrsti, samopouzdani terijeri poznati po dugačkom torzu, prepoznatljivom dlačnom ukrasu oko vrata i prednjih četvrtina te mekoj, svilenkastoj dlaci na vrhu koja je u kontrastu teksture s inače grubom dlakom. Dugi vrat daje dašak elegancije ovom grubom i spremnom terijeru, a tamne oči svjetlucaju oštrom inteligencijom. Boje dlake su plavo-smeđe, jednobojne ili pješčane. Australci se kreću slobodnim i laganim hodom radnog psa. Oni su oprezni psi čuvari i kažu da brzo uče kada treniraju. Pravi terijeri, Aussieji vole kopati, a želja za jurnjavom za malim, krznenim stvorenjima nikada ih nije napustila. Ne uklapaju se uvijek u kućanstva s više pasa, Australci vas žele samo za sebe. Mali australski terijer odvažan je, živahan i pametan - kako su stavili toliko psa u tako mali paket? Optimističan i živahan, samouvjereni Aussie pristupa životu s puno stare terijerske znatiželje i odvažnosti.;Privržen, hrabar, spirited / poletan;25;28;7;9;11;15;Tjedno četkanje;Infrequent;Energetičan;Ugodan/Agreeable;Prijateljsko;
21;Azawakh;Azawakh;Hound group;Ovaj drevni lovački gonič toliko je mršav i krupan da mu se struktura kostiju i muskulatura mogu jasno vidjeti ispod kože. Glatke konture u obliku slova S, duboka prsa i aerodinamična glava označavaju Azwakha kao člana obitelji hrtova, pasa sprintera koji se oslanjaju na oštar vid i nevjerojatnu brzinu kako bi fiksirali i usmjerili svoj plijen. Ultrafini kaput dolazi u nekoliko boja i uzoraka. Sveukupni izgled ovog dugonogog goniča odiše elegancijom i finoćom, ali nemojte se zavarati: ovo je snažan, izdržljiv lovac koji gazele gane po užarenom pijesku Sahare više od tisuću godina. Visok i elegantan, Azawakh je zapadnoafrički hrt koji potječe iz zemalja Burkine Faso, Malija i Nigera. Azawakh ima kratku, finu dlaku koja može biti u bilo kojoj boji ili kombinaciji boja: crvenoj, prozirnoj pješčanoj do žutosmeđoj, prošaranoj, polubojnoj (koja može biti pretežno bijela), plavoj, crnoj i smeđoj. Glava može imati crnu masku i mogu postojati bijele oznake na nogama, prsniku i na vrhu repa. U pasmini nema diskvalifikacija boje ili oznake. U skladu sa svojim nasljeđem, Azawakh se ističe kao pratilac, čuvar i mamac u Sjedinjenim Državama.;Odan, neovisan, duboko privržen;60;74;15;25;12;15;Tjedno četkanje;Occasional;Redovito vježbanje;Nezavisan;Prijateljsko;
22;Barbet;Barbet;Sporting group;Karakteristika koja definira ovog rustikalnog psa ptičara srednje veličine je gusta kovrčava dlaka koja ga pokriva od vrha njegove velike, široke glave do vrha njegovog zakrivljenog repa. Dlaka dolazi u nijansama crne, sive, smeđe ili smeđe, ponekad s bijelim oznakama. Prekrasna čupava dlaka i ljubazna priroda ove pasmine stvaraju dojam oživljenog Muppeta, ali Barbet je snažan, čvrsto građen pas koji je stoljećima uzgajan da bude strastven lovac i neumoran plivač. Barbeti su vrlo inteligentni i brzo uče nove stvari. Mirne su prirode i s njima je lako živjeti sve dok su njihove potrebe za tjelovježbom zadovoljene. Arhetipski vodeni pas Francuske, Barbet je rustikalna pasmina srednje veličine i uravnoteženih proporcija koja se pojavljuje u umjetničkim djelima već u 16. stoljeću. U profilu, Barbet je blago pravokutan s velikom glavom i dugim, zamašnim repom. Ima dugu, gustu kovrčavu kosu i prepoznatljivu bradu. Okretan sportaš, Barbet se prvenstveno koristio za lociranje, ispiranje i vađenje ptica. Vesele je naravi i vrlo je društven i odan.;Prijateljski nastrojen, bistar, ljupak;48;62;16;29;12;14;Tjedno četkanje;Infrequent;Redovito vježbanje;Ugodan/Agreeable;Prijateljsko;
23;Basenji;Basenji;Hound group;"Basenji su mali, graciozni goniči koji stoje 16 ili 17 inča u ramenu. Prepoznatljivi su po svjetlucavoj kratkoj dlaci, čvrsto uvijenom repu, naboranom čelu i izražajnim bademastim očima koje odaju razne suptilne, ljudske emocije. Basenjiji su lijep prizor kad miruju, ali još impresivniji u brzom kasu, kada pokazuju duge, glatke korake mini-trkaćeg konja. I da, istina je, oni ne laju, ali daju do znanja čudnim zvukom koji se opisuje kao nešto između cviljenja i jodlanja. Basenjiji su probirljivi i njeguju se poput mačaka. Ovo je nazvano ""kultna pasmina"" - malobrojna, ali oni koji imaju dovoljno sreće da je posjeduju, čine to s posebnom predanošću. Basenji, afrički ""pas bez lajanja"", kompaktan je lovac slatkog lica inteligencije i staloženosti. Oni su jedinstveni i zavodljivi kućni ljubimci, najbolji za vlasnike koji mogu zadovoljiti svoje potrebe za tjelovježbom i izazov dresure ovog mačjeg psa.";Neovisan, pametan, staložen;41;43;10;11;13;14;Povremeno kupanje i četkanje;Occasional;Energetičan;Nezavisan;Rezerviran s nepoznatima;
