id;Vrsta;Breed;Skupina;Opis;Temperament;MinVisCM;MaxVisCM;MinKG;MaxKG;MinAge;MaxAge;NjegaDlake;Linjanje;RazEnergije;Trening;Vladanje;Slika
24;Baset;Basset;Foundation Stock Service;"Fauve de Bretagne,""Baset Fauve de Bretagne, poznat i kao bretonski baset žutosmeđe boje, mali je, zdepast, grubo dlaki, izdržljiv pas koji je energičan i brz za svoju veličinu. Fauve se dobro slaže s djecom i drugim kućnim ljubimcima. Obuka i socijalizacija su obavezni ili Fauves mogu upasti u nestašluke. No, ne lajavci, vi ćete, međutim, znati ako je zec trči kroz dvorište, dok oni tada daju ""glas"" goniču i jure. Ova pasmina jednako je sretna u polju kao što je sklupčan uz obitelj na sofi, Basset Fauve de Bretagne je ozbiljan lovac, lako prilagodljiv različitim vrstama divljači i terena. Jednako je izvrstan pas za društvo, jer je veseo, inteligentan i željan ugoditi.";Pametan, veseo, odlučan;32;39;12;19;12;12;Tjedno četkanje;Seasonal;Redovito vježbanje;Može biti tvrdoglav;Otvoreno;
25;Basset gonič;Basset Hound;Hound group;"Baset nije viši od 14 inča u ramenu, ali sa svojom izuzetno teškom kosti, snažnim malim nogama i masivnim šapama, posjeduje snagu i izdržljivost velikog psa. Baseti su poznati po velikoj, kupolastoj glavi koja ima izuzetno duge, baršunaste uši, žalosne oči i naborano čelo, što pasmini daje izgled tužnog klauna. Izgrađen više za izdržljivost nego za brzinu, Basset se kreće promišljeno, ali bez napora. Sposobnost mirisa pasmine je nevjerojatna; kaže se da je među psima samo nos krvosljednika točniji. Blag i ugodan kod kuće, baset je tvrdoglav na stazi i laje glasnim, zvonkim glasom. Iako možda nisu pretjerano demonstrativni u svojim osjećajima, oni su postojano odani. Među najprivlačnijim AKC pasminama, ljupki i odmah prepoznatljivi baset vječni je miljenik ljubitelja pasa diljem svijeta. Ovaj skromni i suzdržani gonič ponekad može biti tvrdoglav, ali uvijek je šarmantan.";Šarmantan, strpljiv, suzdržan;38;38;18;29;12;13;Četkanje 2-3 puta tjedno;Occasional;Couch potato;Nezavisan;Prijateljsko;
26;Bavarski planinski krvosljednik;Bavarian Mountain Scent Hound;Foundation Stock Service;"Porijeklom iz Njemačke, bavarski planinski gonič je Bayerischer Gebirgsschweisshund na svom materinjem njemačkom jeziku. Najistaknutija osobina pasmine je njezina izvanredna sposobnost praćenja ""hladnog nosa"". Nos mu je toliko oštar da može razlikovati ozlijeđenu divljač koju lovi od drugih životinja iste vrste. Ova pomalo lagana, aktivna pasmina srednje veličine odana je svom vlasniku, ali može biti rezervirana prema strancima. On nije pas za uzgajivačnicu i radije je u društvu svoje ljudske obitelji. Bavarski planinski gonič je miran i uravnotežen, odan svom vlasniku, a rezerviran prema strancima. On je zdrav, samouvjeren, neustrašiv, ugodan pas, niti sramežljiv niti agresivan.";Odan, svestran, rezerviran prema strancima;43;52;17;30;12;15;Tjedno četkanje;Regularly;Redovito vježbanje;Ugodan/Agreeable;Rezerviran s nepoznatima;
27;Bigl;Beagle;Hound group;"Postoje dvije vrste Beaglea: oni koji stoje ispod 13 inča u ramenu i oni između 13 i 15 inča. Obje su varijante čvrste, čvrste i ""velike za svoje inče"", kako kažu psi. Dolaze u tako ugodnim bojama kao što su limun, crvena i bijela i trobojnica. Beagleovo bogatstvo je u njegovom ljupkom licu, s njegovim velikim smeđim ili očima boje lješnjaka istaknutim dugim, psećim ušima postavljenim nisko na širokoj glavi. Pasmina koju su odgajivači opisali kao ""veselu"", Beagleovi su dragi i dragi, sretni i druželjubivi - sve su to kvalitete koje ih čine izvrsnim obiteljskim psima. Nije ni čudo da je Bigl već godinama najpopularniji pas gonič među američkim vlasnicima kućnih ljubimaca. Ovo su znatiželjni, pametni i energični goniči kojima je potrebno puno vremena za igru. Ne samo da je Bigl izvrstan lovački pas i vjeran pratilac, već je i veseo, zabavan i – zahvaljujući svom molećivom izrazu lica – sladak. Uzgajani su za lov u čoporima, pa uživaju u društvu i općenito su opušteni.";Prijateljski raspoloženi, znatiželjni, veseli;33;28;4;13;10;15;Četkanje 2-3 puta tjedno;Seasonal;Energetičan;Ugodan/Agreeable;Prijateljsko;
28;Bradati koli;Bearded Collie;Herding group;"Stojeći 20 do 22 inča u ramenu i pokriveni od glave do repa u čupavoj dvostrukoj dlaci, Beardies prolazno podsjećaju na drugog britanskog favorita, staroengleskog ovčara. Ispod kaputa, Beardies su vitkiji i uglatiji od njih dvoje. Raskošne dlake na licu ne bi trebale zakloniti karakterističan izraz: sanjiv, odmaknut pogled. Ovih razularenih stripova može biti pregršt—ali uglavnom su Bradonje otprilike 50 funti srca, energije i smijeha. Dobro socijalizirani bradači dobro će se slagati s drugim životinjama i djecom. Lako im je dosadno, a trening mora biti zanimljiv. Obitelji koje borave u prirodi i traže snažnog psa s kojim će dijeliti brzi životni stil nikada neće pronaći privrženijeg i zabavnijeg pomoćnika. Buran i karizmatičan pas za vožnju iz Škotske, bradati škotski ovčar čupave dlake (""Beardie"" njegovim prijateljima) uživa u vježbanju na otvorenom po svim vremenskim uvjetima. Odgojeni da budu neovisni donositelji odluka, mogu biti samovoljni, ali su uvijek prijateljski raspoloženi.";Pametni, živahni, karizmatični;51;56;20;25;12;14;Dnevno četkanje;Seasonal;Redovito vježbanje;Nezavisan;Otvoreno;
29;Boseron;Beauceron;Herding group;"Beaucerons su mišićavi, grubi i veliki, visoki čak 27,5 inča u ramenu, a opet graciozni i na sve načine uravnoteženi. Njihova tamnocrna dlaka ima zgodne naglaske crvene boje vjeverice, uključujući crvena stopala zbog kojih je pasmina dobila francuski nadimak Bas-Rouge (""crvene čarape""). Također se mogu vidjeti u crno-sivo-smeđem kaputu. Duga glava je dobro isklesana, a tamnosmeđe oči odaju izraz koji uzgajivači pasmine opisuju kao iskren i samouvjeren. Nisu za vlasnike početnike, koji bi mogli završiti u vlasništvu svog dominantnog psa umjesto obrnuto. Ipak, dobro dresirani i socijalizirani Beauceroni su razboriti psi čuvari i čuvari, posebno dobri s mladima, malima i bespomoćnima. Beauceron je impozantan i moćan, ali također izuzetno pametan, živahan i svestran stočar - zamislite mozak Border Collieja u tijelu teškom 100 funti. Posebno ih vole žene kao poletnog, ali osjetljivog suputnika i zaštitnika.""";Nježan, vjeran, poslušan;61;70;32;50;10;12;Četkanje 2-3 puta tjedno;Frequent;Treba puno aktivnosti;Lak za treniranje;Rezerviran s nepoznatima;
30;Bedlingtonški terijer;Bedlington Terrier;Terrier group;"Bedlingtoni su gipki, energični Englezi. Svjež, kovrčav kaput; zakrivljena leđa; uši s resicama; rep u obliku sabljasta; i runasta glava u obliku kruške prepoznatljiva su obilježja ove jedinstvene pasmine. Kao što zaobljene konture pokazuju, postoji hrt - najvjerojatnije Whippet - u njihovom obiteljskom stablu. Bedlingtoni se kreću laganim, elastičnim korakom, a kada su potaknuti na potjeru, mogu trčati poput vjetra. Vatreni, šarmantni i puni zabave, Bedlingtoni najviše žele biti u središtu pozornosti svoje obitelji i poznati su po tome da se ponašaju zaštitnički prema voljenima. Za aktivnu obitelj koja traži živahnog i odanog suputnika bez linjanja, potraga bi ovdje mogla završiti. Graciozni terijeri u ovčjoj koži, Bedlington terijeri, nazvani po engleskom rudarskom okrugu gdje su prvi put uzgojeni, ljubazni su sustanari, oprezni psi čuvari, svestrani sportaši i neodoljivo umiljati suputnici u televizijskim emisijama.";Odani, šarmantni, zafrkantski;38;44;8;10;11;16;Četkanje 2-3 puta tjedno;;Energetičan;Ugodan/Agreeable;Na oprezu / Responzivan;
31;Belgijski lekenoi;Belgian Laekenois;Miscellaneous Class;"Od četiri blisko povezana belgijska stočara — belgijski ovčar, malinois, tervuren i lakenois — lakenois je najrjeđi. Ovaj snažan i čvrst pas razlikuje se od svoje braće po gruboj, raščupanoj dlaci koja dolazi u nijansama crvene ili smeđe ili u sivkastim tonovima. Crnjenje oko njuške ukazuje na izraz oštre budnosti koji sija iz tamnih očiju u obliku badema. Belgijski Laekenois zaštitnički je nastrojen prema svom gospodaru i vlasništvu. Iako je pažljiv prema strancima, pasmina je privržena i prijateljski raspoložena prema onima koje dobro poznaje. Dlaka Laekenoisa zahtijeva redovito četkanje i povremeno kupanje, a kao radni pas potrebna mu je dnevna vježba. Snažan, okretan i pun života, belgijski laekenois (izgovara se """"Lak-in-wah"") jedan je od četiri domaća psa Belgije. Iako je tijelom i temperamentom sličan Malinoisu, Shepherdu i Tervurenu, Laekenois se razlikuje po boji dlake, teksturi i duljini, kao i području podrijetla.";Ljubazan, Pažljiv, Inteligentan;56;66;27;29;10;12;Tjedno četkanje;Regularly;Energetičan;Lak za treniranje;Rezerviran s nepoznatima;
32;Belgijski malinoi;Belgian Malinois ;Herding group;Belgijski malinoi su četvrtasto građeni, ponosni i oprezni stočari visoki 22 do 26 inča. Snažni i mišićavi, ali više elegantni nego glomazni, oni imaju iskren, neupadljiv izgled, kakav i priliči psima izgrađenim da marljivo rade za svoju hranu. Obilježje pasmine je ponosno držanje glave. Boje dlake kreću se od bogato smeđe do mahagonija. Crne uši i maska ​​naglašavaju svijetle, upitne oči boje tamne belgijske čokolade. Ako ste ikada vidjeli Mal-a kako izvodi rutinu poslušnosti, znate iz prve ruke kako je to pametna i željna pasmina. Međutim, problemi nastaju kada je ovaj pas orijentiran na ljude nedovoljno zaposlen i zanemaren. Vježbanje, i to u izobilju, po mogućnosti rame uz rame s njihovim obožavanim vlasnikom, ključno je za Mal sreću. Pametan, samouvjeren i svestran belgijski malinois radnik je svjetske klase koji stvara neraskidivu vezu sa svojim ljudskim partnerom. Uskratiti Malu aktivnost i zadovoljstvo vašeg društva znači lišiti ga samih razloga zašto postoji.;Samouvjeren, pametan, vrijedan;56;66;18;36;14;16;Tjedno četkanje;Seasonal;Energetičan;Lak za treniranje;Rezerviran s nepoznatima;
33;Belgijski ovčar;Belgian Sheepdog;Herding group;"Uzbudljiva silueta belgijskog ovčara odaje i eleganciju i odlučnost mišića. Lijepa značajka pasmine je izuzetno ponosno držanje glave i vrata. Mužjak može stajati 26 inča u ramenu; ženke su manje. Tamne oči blistaju upitnom inteligencijom, a crna dlaka je bogata, od ""ovratnika"" na vratu do ""hlača"" na stražnjim nogama. U svakom pogledu, belgijski ovčari imaju svijetle oči i čupav rep. U bilo kojem sportu ili aktivnosti, Belgijac će uvijek dati 100 posto. Zauzvrat, vlasnici imaju tendenciju stvoriti posebnu vezu sa svojim željnim radoholičarima. Kao što jedan poklonik kaže, Belgijci “potiču tako intenzivnu odanost jer i sami žive i vole s tako velikom strašću.” Belgijski ovčar je pastir koji se dobro dresira o čijoj su svestranosti i inteligenciji kružile legende. Ovo je pasmina izgrađena za naporan rad, i to dosta. Ove osjetljive duše žude za ljudskim društvom i gnušaju se zanemarivanja";Bistar, Pažljiv, Ozbiljan;56;66;20;34;12;14;Četkanje 2-3 puta tjedno;Seasonal;Energetičan;Lak za treniranje;Rezerviran s nepoznatima;
34;Belgijski Tervuren;Belgian Tervuren;Herding group;"Belgijskog tervurena karakterizira ravna i bujna dlaka, elegantno, ali mišićavo tijelo, ponosno nošena glava, budno i inteligentno držanje i nezasitna radna želja. Namještaj Tervurenovog kaputa, poput sportskog ""ovratnika"" oko vrata, bogatiji je na mužjacima, koji su veći od ženki. ""Njihova inteligencija i visoka razina aktivnosti mogu biti izazov za manje kreativne pojedince koji možda ne razumiju potrebu pasmine za radom"", upozorava jedan dugogodišnji vlasnik. Ali nemojte shvatiti da su Tervureni mračni, mehanički radni trutovi. Zapravo, ova pasmina uživa u svojoj sposobnosti da svlada bilo koji zadatak, a vlasnici kažu da je nestašan smisao za humor na djelu kad god Tervurens nadmudri svog voljenog čovjeka. Elegantni, okretni belgijski tervuren bistar je i samouvjeren pastirski pas srednje veličine, poznat kao nježan i posesivan prema voljenima. Puno napornog rada i izazovne igre raj je za ovog neumornog psa koji radi sve.";Hrabar, Pažljiv, Inteligentan;56;66;20;34;12;14;Četkanje 2-3 puta tjedno;Seasonal;Energetičan;Lak za treniranje;Rezerviran s nepoznatima;
35;Bergamosco ovčar;Bergamasco Sheepdog;Herding group;"Ispod jedinstvene dlake nalazi se veliki, mišićavi pastirski pas drevnog podrijetla. No, budući da je dlaka zaštitni znak pasmine, pogledajmo izbliza. Bergamasco ovčar ima dlaku tri različite teksture koje tvore prirodne labave prostirke, ili ""stada"" (pramenovi dlake isprepleteni zajedno, stvarajući ravne slojeve filcane dlake), prekrivajući tijelo i noge. Jata pružaju zaštitu od žestoke hladnoće i divljih grabežljivaca talijanskih Alpa, pradomovine ove pasmine. Bergamascosi su bistri, odani, puni ljubavi i podložni dresuri - s trunkom neovisnosti planinskih pasa. Paze na svoje voljene sa spokojnom budnošću. Oprezni prema strancima dok se pravilno ne upoznaju, Bergamascosi su agresivni samo u krajnjem slučaju. Općenito zadovoljan djecom i drugim životinjama, Bergamasco koji ne zahtijeva mnogo održavanja i robusno zdrav je puno više od frizure koja zaustavlja zabavu. Željni ugoditi, pametni i tvrdoglavo predani poslu, Bergamascos su strpljivi, ali zaštitnički nastrojeni.";Neovisni, društveni, inteligentni;56;60;26;38;13;15;Povremeno kupanje i četkanje;Infrequent;Miran;Ugodan/Agreeable;Rezerviran s nepoznatima;
36;Berger Picard;Berger Picard;Herding group;"Berger Picarda možete uočiti milju daleko zahvaljujući njegovim uspravnim ušima visokim 4 do 5 inča, valovitoj dlaci smeđe ili tigraste boje i snažnom repu koji se sužava do prepoznatljive J-kuke. Mužjaci su visoki čak 26 inča, a ženke samo 21 inč. Oči su tamne i svjetlucave, a pravokutna glava opremljena je čupavim obrvama, bradom i brkovima - sama slika mudrog i svjetovnog Francuza. Berger Picard je idealan suputnik za atletske vlasnike. Njihova čvrsta građa, okretnost i beskrajna energija čine ih željnim partnerima u svim vrstama sportova, igara i zabava na otvorenom. Vježba je obavezna; dugotrajna besposlica i zanemarivanje vjerojatno će ove osjetljive, superpametne pse dovesti do destruktivnog ponašanja. Berger Picard je vitki pastirski pas jakih kostiju i snažne građe. Picardi su proveli stoljeća kao neovisni rješavači problema, stoga su rana socijalizacija i pozitivna obuka neophodni da bi se nosili s njihovom tvrdoglavom žicom.";Lojalan, dobrodušan, pozoran;55;65;23;32;12;13;Povremeno kupanje i četkanje;Seasonal;Treba puno aktivnosti;Lak za treniranje;Na oprezu / Responzivan;
37;Bernski planinski pas;Bernese Mountain Dog;Working group;The Bernese Mountain Dog is a large, sturdy worker who can stand over 27 inches at the shoulder. The thick, silky, and moderately long coat is tricolored: jet black, clear white, and rust. The distinctive markings on the coat and face are breed hallmarks and, combined with the intelligent gleam in the dark eyes, add to the Berner’s aura of majestic nobility. A hardy dog who thrives in cold weather, the Berner’s brain and brawn helped him multitask on the farms and pastures of Switzerland.Berners get along with the entire family and are particularly gentle with children, but they will often become more attached to one lucky human. Berners are imposing but not threatening, and they maintain an aloof dignity with strangers. Big, powerful, and built for hard work, the Bernese Mountain Dog is also strikingly beautiful and blessed with a sweet, affectionate nature. Berners are generally placid but are always up for a romp with the owner, whom they live to please.;Dobrodušni, mirni, snažni;58;70;32;52;7;10;Četkanje 2-3 puta tjedno;Frequent;Energetičan;Lak za treniranje;Rezerviran s nepoznatima;
38;Bišon Frize;Bichon Frise;Non-Sporting Group;"Bichon dobre veličine izdržat će nijansu ispod stope visine u ramenu. Slava pasmine je bijela hipoalergena dlaka, plišana i baršunasta na dodir, sa zaobljenom dlakom na glavi koja ističe velike, tamne oči i crnu kožu nosa i usana. Bišoni su prilagodljivi prijatelji koji se dobro slažu s drugim psima i djecom. Pažljivi i znatiželjni, bišoni su zgodni mali psi čuvari - ali oni su ljubavnici, a ne borci, i djeluju pod pretpostavkom da ne postoje stranci, samo prijatelji koje još nisu upoznali. Njihovo samopouzdanje i veličina čine ih idealnim gradskim psima. Bišoni se lijepo treniraju i uživaju u nastupima za svoje najdraže. Konačno, tu je vesela Bichon osobnost koja mami osmijehe i zagrljaje kamo god stignu. Mali, ali čvrsti i otporni Bichon Frise jedan je od najvećih svjetskih ""psa osobnosti"". Od davnina, ovi neodoljivi pseći komičari oslanjali su se na šarm, ljepotu i inteligenciju kako bi prebrodili povijesne uspone i padove.";Razigrani, znatiželjni, veseli;24;29;5;8;14;15;Specialty/Professional;Infrequent;Redovito vježbanje;Ugodan/Agreeable;Otvoreno;
39;Biewer terijer;Biewer Terrier;Miscellaneous Class;Biewer terijer predan je, odan član obitelji i prijatelj svima koje sretne. Nije neuobičajeno da nas ovaj veseli pas dočeka s osmijehom. Iako nisu stalni lajavci, upozorit će vas na društvo. Uz veću osobnost, njihov bezbrižan, djetinjasto ćudljiv stav zabavljat će vas satima. Unatoč svom malom stasu, srčani su i atletski građeni, sposobni držati korak s najboljima u dugim šetnjama, planinarenju ili natjecanju u agility ringu. Biewer terijer je elegantan, dugodlaki, trobojni toy terijer čija je jedina svrha života voljeti i biti voljen. Oni zadržavaju šarmantan, ćudljiv stav iu odrasloj dobi. Nošenje igračke ili dvije nije iznenađujuće.;Inteligentan, odan, zabavan;18;28;2;4;16;16;Četkanje 2-3 puta tjedno;;Miran;Željan udovoljiti;Otvoreno;
40;Crnosmeđi gonič rakuna;Black and Tan Coonhound;Hound group;"Black and Tans imaju nevjerojatno osjetljiv nos, duge, baršunaste uši i slatku narav. Dlaka crne boje ugljena ima bogate akcente preplanule boje, uključujući prepoznatljive ""sjemenke bundeve"" iznad oštro izražajnih očiju. Ovo su veliki, snažni goniči: mužjak dobre veličine može stajati 27 inča u ramenu i pokrivati ​​tlo laganim, željnim koracima. B&T-ovi su društveni psi. Usamljeni B&T zasvirat će susjedstvo glasnom, tugaljivom ""glazbom"". B&T mogu držati korak s najaktivnijom obitelji, ali također mogu satima sjediti na sofi. Goniči će ostati goniči: vjeverica u prolazu može pobuditi B&T tjeranje plijena u tren oka, pa su jak povodac i čvrsta ograda obavezni. B&T bi mogli biti preveliki psi za životni stil svakog vlasnika. Veliki, atletski lovci koji rade noću, Crno-žuti Coonhounds su prijateljski raspoloženi, opušteni goniči koji vole društvo. Drijemaju uz kamin, ali su uporni kad su na tragu lukavog rakuna. Ovaj gonič je pravi američki original.";Opušten, bistar, hrabar;58;69;29;50;10;12;Tjedno četkanje;Seasonal;Redovito vježbanje;Nezavisan;Prijateljsko;
41;Crni ruski terijer;Black Russian Terrier;Working group;"Koju riječ tražimo? Impozantan? Ogroman? Veličanstven? Što kažete na jednostavno ""veliko"". Ovaj snažni pas čuvar sibirskih stepa može prevagnuti vagu na 140 funti i stajati čak 30 inča u visini ramena. Mnogo su viši kada se uzme u obzir golema glava u obliku cigle. Razbarušeni, potpuno crni kaput dovoljno je topao da omogući BRT-ovima da patroliraju nekim od najhladnijih nastanjivih mjesta na zemlji. Stari izraz ""Dobro se kreće za velikog tipa"" odnosi se na ovog okretnog diva. Crni ruski terijer je velik, neizmjerno snažan radnik, teške kosti i grube potpuno crne dlake. BRT-ovi su poznati po svojoj hrabrosti, samopouzdanju i inteligenciji. Uzgajani da čuvaju i štite, prirodno su povučeni prema strancima.";Inteligentni, mirni, moćni;66;76;36;59;10;12;Dnevno četkanje;Seasonal;Energetičan;Lak za treniranje;Rezerviran s nepoznatima;
42;Bloodhound;Bloodhound;Hound group;"Bloodhounds su veliki, čvrsti psi koji stoje 23 do 27 inča u ramenu i teže do 110 funti. Njihove najpoznatije značajke su dugo, naborano lice s opuštenom kožom; ogromne, spuštene uši; i tople, duboko usađene oči koje upotpunjuju izraz ozbiljnog dostojanstva. Boje dlake mogu biti crna i žutosmeđa, jetreno smeđa ili crvena. Snažne noge omogućuju Bloodhoundima da nanjuše kilometre teškog terena. Kao tovarni psi, Bloodhoundi uživaju u društvu, uključujući druge pse i djecu. Ležerni su, ali ih njihov nos ponekad zna dovesti u nevolju. Preporuča se jak povodac i duge šetnje na mjestima gdje mogu uživati ​​u njuškanju. Goniči su balavci, a dresura poslušnosti ovih osjetljivih detektiva može biti izazov. Svjetski poznati ""gonič detektiv"" jednu stvar radi bolje od bilo kojeg stvorenja na zemlji: pronalazi ljude koji su izgubljeni ili se skrivaju. Bloodhound koji nije na dužnosti jedan je od najposlušnijih građana psećeg kraljevstva, ali je neumoljiv i tvrdoglav na miris.";Prijateljski nastrojen, neovisan, radoznao;58;69;27;50;10;12;Tjedno četkanje;Seasonal;Redovito vježbanje;Nezavisan;Na oprezu / Responzivan;
43;Gonič rakuna s plavim oznakama;Bluetick Coonhound;Hound group;"Plavi krpelji su brzi i zbijeni noćni lovci nazvani po šarenom (ili ""štikiranom"") crno-plavom uzorku sjajne dlake. Veliki mužjak može doseći 27 inča i 80 funti; ženke su manje. Plavi krpelji su dobro mišićavi, ali uglađeni i živahni, nikad zdepasti ili nespretni. Zavijanje, zavijanje i rezanje laveža plavih krpelja nekima može biti kakofonično, ali za lovce na rakune to je glazba noći. Šarm spuštenih ušiju plavih krpelja je neodoljiv. Oni žude za ljubavlju i duboko su odani onima koji je pružaju. Plavi krpelji imaju ogromnu lovinu. Zanemareni, nedovoljno zaposleni coonhoundi bez izlaza za svoje ukorijenjene impulse mogu razviti problematična ponašanja, poput pjevanja serenada susjedima uz glasnu, tugaljivu ""glazbu"". Elegantno lijepi plavokrpeljski gonič drag je i privržen šarmer koji bi mogao uživati ​​u drijemanju u hladu, ali u potrazi za lovom on je neumoljiv, odvažan i jednosmjeran. Mora se usmjeriti njegov neuobičajeni plijenski nagon.";Pametan, predan, uporan;53;69;20;36;11;12;Tjedno četkanje;Seasonal;Redovito vježbanje;Ugodan/Agreeable;Prijateljsko;
44;Borboel;Borboel;Working group;"Ovaj uglađeni osvetnik, koji može stajati čak 27 inča na ramenu i težiti koliko i vi, ima jednostavnost i besmislicu. Široka i čvrsta glava, snažne čeljusti i debeli mišići od vrata do stražnjice označavaju ga kao potomka drevne obitelji pasa ""molloser"", temelja današnjih pasmina mastifa. U pokretu, Boerboel je možda najagilniji od svih vrsta mastifa. Impozantni Boerboel predan je zaštiti ljudi i mjesta koja voli. Obuka i socijalizacija trebaju započeti rano, prije nego što štene postane dominantna odrasla osoba. Ovo je svestrana pasmina koja se može dresirati, željna druženja sa svojim obožavanim ljudima. Ipak, Boerboel bi mogao biti previše pas za vlasnika početnika. Boerboeli su zastrašujući, ali pronicljivi čuvari doma i obitelji koji su naučili svoj zanat dok su štitili udaljena južnoafrička imanja od divljih grabežljivaca. Dominantni su i samouvjereni, također bistri i željni učenja.";Samouvjereni, inteligentni, smireni;56;69;68;91;9;11;Povremeno kupanje i četkanje;Occasional;Miran;Ugodan/Agreeable;Rezerviran s nepoznatima;
45;Voemski ovčar;Bohemian Shepherd;Foundation Stock Service;inteligentna, živahna, brza, atletska pasmina koja s entuzijazmom prihvaća većinu uvedenih aktivnosti, što ovu pasminu čini prilično svestranom. Uspješni su u mnogim arenama kao što su agility, dog dancing, schutzhund, potraga i spašavanje, rad na nosu, praćenje, pastoralni rad, poslušnost, terapijski psi, službeni psi, a sada prodiru i u područja coursinga, ronjenja na dokovima i testova izdržljivosti. Boemski ovčar je izvrstan obiteljski pas zbog svoje privrženosti članovima obitelji i obožavanja djece. Ovo je pasmina koja voli biti sa svojom obitelji, a dobro se slaže i s drugim neljudskim članovima obitelji kada se s njima odgaja. Klub bohemskih ovčara Sjeverne AmerikeE-pošta: [email] Bohemian Shepherd je inteligentna, živahna, brza, atletska pasmina koja s entuzijazmom pozdravlja većinu uvedenih aktivnosti, što pasminu čini prilično svestranom.;Prijateljski raspoložen, odan, oprezan i inteligentan;49;55;17;27;12;15;Povremeno kupanje i četkanje;Occasional;Redovito vježbanje;Lak za treniranje;Na oprezu / Responzivan;
46;Bolonjac;Bolognese;Foundation Stock Service;Bolognese je malen, zdepast i četvrtasto građen. Prilično je miran i neaktivan, odan svom gospodaru i svom narodu. Mogu biti sramežljivi prema strancima, ali brzo se zagriju ako su pravilno socijalizirani. Sklon tjeskobi zbog odvajanja, bolonjezer se ne snalazi dobro sam dulje vrijeme. Ne bi bili prikladni za ljude s radnim danom od 9 do 5. Bolosi su stara pasmina, poznata od strane kraljeva i plemića u rimsko doba, a davani su kao dragocjeni darovi između bogatih i moćnih. Mala kućna pasmina podrijetlom iz Italije, bolonjezer je miran, vjeran pas s dugom, pahuljastom čisto-bijelom dlakom. Vrlo su razigrani, opušteni i vole ljude.;Zaigran, ležeran, predan;25;30;2;4;12;14;Četkanje 2-3 puta tjedno;Infrequent;Miran;Ugodan/Agreeable;Prijateljsko;
47;Border koli;Border Collie;Herding group;"Borderi su atletski građeni stočari srednje veličine koji stoje 18 do 22 inča u ramenu. Sveukupni izgled je mišićav, ali okretan radnik neiskvaren prolaznim hirovima. I gruba dlaka i glatka dlaka dolaze u raznim bojama i uzorcima. Bademaste oči su fokus inteligentnog izraza - intenzivan pogled, Borderovo poznato ""stadno oko"", zaštitni je znak pasmine. U pokretu, Bordersi su među najagilnijim, uravnoteženim i najizdržljivijim građanima psećeg kraljevstva. Inteligencija, atletizam i sposobnost treniranja Bordersa imaju savršenu odušku u treningu agilnosti. Imati posao koji treba obavljati, kao što je agility—ili posao čuvanja stada ili poslušnosti—ključ je za Border sreću. Ljubazni među prijateljima, mogu biti rezervirani prema strancima. Nevjerojatno bistar radoholičar, Border Collie je nevjerojatan pas—možda previše nevjerojatan za vlasnike koji nemaju vremena, energije ili sredstava da ga zaokupe. Ovi energični psi će se smjestiti za vrijeme maženja kada završi radni dan.";Ljubazni, pametni, energični;46;56;14;25;12;15;Četkanje 2-3 puta tjedno;Seasonal;Treba puno aktivnosti;Željan udovoljiti;Rezerviran s nepoznatima;
48;Graničarski terijer;Border Terrier;Terrier group;"Border terijere, koji stoje od 11 do 16 inča u ramenu, lako je prepoznati među ostalim malim terijerima po njihovom jedinstvenom obliku glave - pasmina ima ""glavu vidre"", kako kažu odgajivači. Još jedna prepoznatljiva osobina je da su im noge duže od ostalih malih terijera. Žičasta dlaka može biti siva i žutosmeđa, plava i žutosmeđa, pšenična ili crvena. Borders se opisuju kao ""tvrdi kao čavli"" kada rade, ali kod kuće su dobre naravi, nježni i podložni dresuri. Borders vole istraživati ​​na otvorenom i bili su dobri prijatelji u igri iz djetinjstva. Uzgajani da budu seoski psi, Borderi se dobro prilagođavaju gradskom životu - sve dok se puno kreću. Borderi se slažu s drugim psima, ali njihovi lovački instinkti mogu se probuditi kada im mačke ili vjeverice stanu na put. Obožavatelji optimističnog i agilnog Border terijera njeguju reputaciju svoje pasmine kao izdržljivog, jednostavnog radnog terijera. Ovi odvažni, sretni i nježni psi popularni su kućni ljubimci u gradu i na selu. Žilavo krzno je lako čuvati.";Ljubazan, sretan, odvažan.;30;38;5;7;12;15;Tjedno četkanje;Occasional;Redovito vježbanje;Lak za treniranje;p;
49;;;;;;;;;0;;;;;;;;
